product_id,product_name,unit_price_usd,category
38,Cereal integral,1.15,Cereal
834,Yogur natural,2.12,Lácteo
411,Zapallo,0.62,Verdura
686,Jugo de naranja,0.78,Bebidas
580,Bacalao,15.11,Pescado
596,Mangostán,1.39,Fruta
740,Harina de arroz,3.52,Cereal
379,Nuez,3.33,Granos
4,Guineo,3.64,Fruta
600,Pan de queso,1.93,Panadería
699,Pan blanco,1.56,Panadería
548,Chocho,3.44,Verdura
72,Atún enlatado,5.04,Conservas
644,Garbanzo,3.91,Granos
638,Jugo de piña,5.74,Bebidas
496,Harina de maíz,4.46,Cereal
296,Zanahoria,2.75,Verdura
631,Leche deslactosada,5.28,Lácteo
310,Chirimoya,1.33,Verdura
633,Harina de maíz,1.98,Cereal
345,Pan de yuca,5.02,Panadería
291,Cereal integral,4.65,Cereal
635,Chuleta ahumada,15.4,Carne
194,Tocino,9.45,Carne
764,Harina de arroz,2.32,Cereal
783,Torta artesanal,5.61,Panadería
117,Granadilla,4.2,Fruta
796,Bollo,2.61,Panadería
19,Pulpo,22.53,Pescado
21,Pan de yuca,4.93,Panadería
70,Limonada,1.86,Bebidas
190,Costilla de cerdo,15.66,Carne
18,Avellanas,6.23,Frutos_Secos
215,Agua de coco,3.94,Bebidas
136,Chuleta ahumada,11.39,Carne
775,Cereza,1.19,Fruta
843,Carne seca,14.57,Carne
554,Aceitunas negras,2.92,Conservas
810,Acelga en conserva,3.65,Conservas
207,Pecanas,7.6,Frutos_Secos
500,Cereal integral,5.09,Cereal
118,Pecanas,2.87,Frutos_Secos
23,Harina de maíz,1.67,Cereal
578,Cerveza,4.81,Bebidas
41,Huevo blanco,4.81,Lácteo
90,Almendras,7.09,Frutos_Secos
26,Leche condensada,3.54,Lácteo
214,Atún,12.48,Pescado
76,Chuleta ahumada,19.21,Carne
201,Almendras,5.19,Frutos_Secos
193,Arroz,0.89,Granos
253,Torta artesanal,5.84,Panadería
129,Salmón,9.82,Pescado
672,Aceitunas negras,1.43,Conservas
719,Lentejas,3.92,Granos
104,Pecanas,1.88,Frutos_Secos
300,Harina de avena,6.68,Cereal
166,Filete de res,11.97,Carne
567,Pepinillos en vinagre,5.82,Conservas
6,Pecanas,6.11,Frutos_Secos
127,Corvina,12.98,Pescado
223,Harina de maíz,3.63,Cereal
486,Castañas de cajú,1.85,Frutos_Secos
122,Tilapia,11.76,Pescado
769,Sardinas enlatadas,3.94,Conservas
439,Fresa,3.69,Fruta
93,Granadilla,0.8,Fruta
691,Guayaba,0.82,Fruta
259,Corvina,18.38,Pescado
489,Calamar,7.65,Pescado
806,Acelga en conserva,2.21,Conservas
419,Chía,1.17,Granos
